filename path
IGHV5-6_IGHJ1_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-6_IGHJ1_42_1.fasta
IGHV5-9_IGHJ1_54_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-9_IGHJ1_54_2.fasta
IGHV5-9_IGHJ4_18_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-9_IGHJ4_18_1.fasta
IGHV6-3_IGHJ4_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV6-3_IGHJ4_39_1.fasta
IGHV6-3_IGHJ4_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV6-3_IGHJ4_45_1.fasta
IGHV7-3_IGHJ4_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV7-3_IGHJ4_33_1.fasta
IGHV7-3_IGHJ4_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV7-3_IGHJ4_48_1.fasta
IGHV7-3_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV7-3_IGHJ4_51_1.fasta
IGHV8-12_IGHJ2_46_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV8-12_IGHJ2_46_1.fasta
IGHV8-5_IGHJ2_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV8-5_IGHJ2_51_1.fasta
IGHV9-3_IGHJ1_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV9-3_IGHJ1_45_1.fasta
IGHV9-3_IGHJ1_57_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV9-3_IGHJ1_57_1.fasta
IGHV9-3_IGHJ3_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV9-3_IGHJ3_30_1.fasta
IGHV9-3_IGHJ4_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV9-3_IGHJ4_39_1.fasta
IGHV10-1_IGHJ1_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-1_IGHJ1_39_1.fasta
IGHV10-3_IGHJ2_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-3_IGHJ2_33_1.fasta
IGHV10-3_IGHJ2_33_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-3_IGHJ2_33_3.fasta
IGHV10-3_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-3_IGHJ2_36_1.fasta
IGHV1-12_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-12_IGHJ3_36_1.fasta
IGHV1-12_IGHJ3_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-12_IGHJ3_36_2.fasta
IGHV1-15_IGHJ2_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-15_IGHJ2_51_1.fasta
IGHV1-19_IGHJ1_51_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-19_IGHJ1_51_2.fasta
IGHV1-19_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-19_IGHJ2_39_1.fasta
IGHV1-19_IGHJ3_36_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-19_IGHJ3_36_3.fasta
IGHV1-20_IGHJ2_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-20_IGHJ2_27_1.fasta
IGHV1-22_IGHJ2_18_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-22_IGHJ2_18_1.fasta
IGHV1-22_IGHJ4_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-22_IGHJ4_42_1.fasta
IGHV1-26_IGHJ1_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26_IGHJ1_30_1.fasta
IGHV1-26_IGHJ1_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26_IGHJ1_33_1.fasta
IGHV1-26_IGHJ2_42_4 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26_IGHJ2_42_4.fasta
IGHV1-26_IGHJ3_39_4 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26_IGHJ3_39_4.fasta
IGHV1-26_IGHJ4_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26_IGHJ4_45_1.fasta
IGHV1-36_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-36_IGHJ4_51_1.fasta
IGHV1-39_IGHJ2_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-39_IGHJ2_42_1.fasta
IGHV1-39_IGHJ4_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-39_IGHJ4_36_1.fasta
IGHV14-1_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-1_IGHJ2_36_1.fasta
IGHV1-42_IGHJ1_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-42_IGHJ1_51_1.fasta
IGHV14-2_IGHJ3_42_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-2_IGHJ3_42_3.fasta
IGHV14-3_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-3_IGHJ2_36_1.fasta
IGHV14-3_IGHJ2_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-3_IGHJ2_36_2.fasta
IGHV14-4_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-4_IGHJ3_42_1.fasta
IGHV1-4_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-4_IGHJ2_36_1.fasta
IGHV1-4_IGHJ3_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-4_IGHJ3_39_2.fasta
IGHV1-50_IGHJ3_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-50_IGHJ3_48_1.fasta
IGHV1-50_IGHJ3_48_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-50_IGHJ3_48_2.fasta
IGHV1-50_IGHJ4_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-50_IGHJ4_54_1.fasta
IGHV1-52_IGHJ2_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-52_IGHJ2_30_1.fasta
IGHV1-52_IGHJ2_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-52_IGHJ2_42_1.fasta
IGHV1-53_IGHJ1_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53_IGHJ1_45_1.fasta
IGHV1-53_IGHJ2_42_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53_IGHJ2_42_2.fasta
IGHV1-53_IGHJ2_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53_IGHJ2_51_1.fasta
IGHV1-53_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53_IGHJ3_36_1.fasta
IGHV1-53_IGHJ3_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53_IGHJ3_45_1.fasta
IGHV1-53_IGHJ4_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53_IGHJ4_42_1.fasta
IGHV1-54_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-54_IGHJ3_42_1.fasta
IGHV1-54_IGHJ3_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-54_IGHJ3_45_1.fasta
IGHV1-55_IGHJ1_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55_IGHJ1_51_1.fasta
IGHV1-55_IGHJ2_48_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55_IGHJ2_48_3.fasta
IGHV1-55_IGHJ3_40_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55_IGHJ3_40_1.fasta
IGHV1-55_IGHJ4_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55_IGHJ4_48_1.fasta
IGHV1-55_IGHJ4_48_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55_IGHJ4_48_3.fasta
IGHV1-59_IGHJ2_30_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-59_IGHJ2_30_2.fasta
IGHV1-59_IGHJ3_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-59_IGHJ3_36_2.fasta
IGHV1-61_IGHJ2_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-61_IGHJ2_36_2.fasta
IGHV1-61_IGHJ2_36_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-61_IGHJ2_36_3.fasta
IGHV1-62_IGHJ2_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-62_IGHJ2_33_1.fasta
IGHV1-66_IGHJ3_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-66_IGHJ3_33_1.fasta
IGHV1-66_IGHJ3_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-66_IGHJ3_45_1.fasta
IGHV1-69_IGHJ2_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-69_IGHJ2_27_1.fasta
IGHV1-72_IGHJ2_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72_IGHJ2_36_2.fasta
IGHV1-72_IGHJ2_36_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72_IGHJ2_36_3.fasta
IGHV1-72_IGHJ2_39_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72_IGHJ2_39_3.fasta
IGHV1-72_IGHJ2_60_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72_IGHJ2_60_1.fasta
IGHV1-72_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72_IGHJ3_42_1.fasta
IGHV1-75_IGHJ3_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-75_IGHJ3_30_1.fasta
IGHV1-75_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-75_IGHJ3_39_1.fasta
IGHV1-76_IGHJ1_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-76_IGHJ1_45_1.fasta
IGHV1-76_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-76_IGHJ2_39_1.fasta
IGHV1-76_IGHJ2_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-76_IGHJ2_45_1.fasta
IGHV1-76_IGHJ2_48_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-76_IGHJ2_48_2.fasta
IGHV1-78_IGHJ1_51_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-78_IGHJ1_51_3.fasta
IGHV1-78_IGHJ2_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-78_IGHJ2_33_1.fasta
IGHV1-78_IGHJ4_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-78_IGHJ4_39_1.fasta
IGHV1-7_IGHJ2_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-7_IGHJ2_45_1.fasta
IGHV1-80_IGHJ1_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-80_IGHJ1_39_1.fasta
IGHV1-80_IGHJ2_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-80_IGHJ2_33_1.fasta
IGHV1-80_IGHJ4_39_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-80_IGHJ4_39_3.fasta
IGHV1-81_IGHJ2_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81_IGHJ2_48_1.fasta
IGHV1-81_IGHJ4_35_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81_IGHJ4_35_1.fasta
IGHV1-82_IGHJ2_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-82_IGHJ2_33_1.fasta
IGHV1-82_IGHJ2_33_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-82_IGHJ2_33_2.fasta
IGHV1-82_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-82_IGHJ3_42_1.fasta
IGHV1-83_IGHJ3_31_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-83_IGHJ3_31_2.fasta
IGHV1-85_IGHJ3_42_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-85_IGHJ3_42_2.fasta
IGHV1-85_IGHJ3_42_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-85_IGHJ3_42_3.fasta
IGHV2-2_IGHJ4_42_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-2_IGHJ4_42_2.fasta
IGHV2-5_IGHJ3_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-5_IGHJ3_45_1.fasta
IGHV2-6_IGHJ1_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-6_IGHJ1_39_1.fasta
IGHV2-6_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-6_IGHJ3_39_1.fasta
IGHV2-9_IGHJ3_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-9_IGHJ3_48_1.fasta
IGHV2-9_IGHJ4_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-9_IGHJ4_42_1.fasta
IGHV3-1_IGHJ1_54_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1_IGHJ1_54_2.fasta
IGHV3-1_IGHJ1_54_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1_IGHJ1_54_3.fasta
IGHV3-1_IGHJ4_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1_IGHJ4_54_1.fasta
IGHV3-6_IGHJ1_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6_IGHJ1_39_1.fasta
IGHV3-6_IGHJ1_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6_IGHJ1_45_1.fasta
IGHV3-6_IGHJ1_47_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6_IGHJ1_47_1.fasta
IGHV3-6_IGHJ1_54_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6_IGHJ1_54_3.fasta
IGHV3-6_IGHJ2_35_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6_IGHJ2_35_1.fasta
IGHV3-6_IGHJ2_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6_IGHJ2_42_1.fasta
IGHV3-6_IGHJ4_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6_IGHJ4_48_1.fasta
IGHV3-6_IGHJ4_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6_IGHJ4_54_1.fasta
IGHV3-8_IGHJ1_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-8_IGHJ1_51_1.fasta
IGHV3-8_IGHJ1_54_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-8_IGHJ1_54_2.fasta
IGHV3-8_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-8_IGHJ2_39_1.fasta
IGHV3-8_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-8_IGHJ3_42_1.fasta
IGHV4-2_IGHJ2_43_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV4-2_IGHJ2_43_1.fasta
IGHV5-12_IGHJ4_18_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-12_IGHJ4_18_1.fasta
IGHV5-15_IGHJ3_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-15_IGHJ3_48_1.fasta
IGHV5-17_IGHJ4_24_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-17_IGHJ4_24_1.fasta
IGHV5-2_IGHJ3_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-2_IGHJ3_48_1.fasta
IGHV5-4_IGHJ4_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-4_IGHJ4_45_1.fasta
IGHV5-6_IGHJ1_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-6_IGHJ1_42_1.fasta
IGHV5-9_IGHJ1_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-9_IGHJ1_42_1.fasta
IGHV5-9_IGHJ4_18_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-9_IGHJ4_18_1.fasta
IGHV6-3_IGHJ1_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV6-3_IGHJ1_42_1.fasta
IGHV6-3_IGHJ3_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV6-3_IGHJ3_36_2.fasta
IGHV6-3_IGHJ4_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV6-3_IGHJ4_45_1.fasta
IGHV7-3_IGHJ4_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV7-3_IGHJ4_33_1.fasta
IGHV7-3_IGHJ4_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV7-3_IGHJ4_48_1.fasta
IGHV8-12_IGHJ2_46_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV8-12_IGHJ2_46_1.fasta
IGHV8-8_IGHJ1_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV8-8_IGHJ1_42_1.fasta
IGHV9-3_IGHJ1_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-3_IGHJ1_45_1.fasta
IGHV9-3_IGHJ3_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-3_IGHJ3_30_1.fasta
IGHV10-1_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-1_IGHJ4_51_1.fasta
IGHV10-3_IGHJ2_45_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-3_IGHJ2_45_2.fasta
IGHV10-3_IGHJ4_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-3_IGHJ4_36_1.fasta
IGHV1-12_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-12_IGHJ3_39_1.fasta
IGHV1-15_IGHJ1_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-15_IGHJ1_51_1.fasta
IGHV1-18_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-18_IGHJ3_42_1.fasta
IGHV1-18_IGHJ3_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-18_IGHJ3_45_1.fasta
IGHV1-19_IGHJ3_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-19_IGHJ3_30_1.fasta
IGHV1-19_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-19_IGHJ3_42_1.fasta
IGHV1-19_IGHJ4_18_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-19_IGHJ4_18_1.fasta
IGHV1-19_IGHJ4_63_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-19_IGHJ4_63_1.fasta
IGHV1-22_IGHJ2_33_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-22_IGHJ2_33_3.fasta
IGHV1-26_IGHJ2_33_8 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_33_8.fasta
IGHV1-26_IGHJ2_36_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_36_3.fasta
IGHV1-26_IGHJ2_42_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_42_3.fasta
IGHV1-26_IGHJ2_42_5 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_42_5.fasta
IGHV1-26_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ3_42_1.fasta
IGHV1-26_IGHJ4_33_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ4_33_2.fasta
IGHV1-26_IGHJ4_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ4_39_1.fasta
IGHV1-26_IGHJ4_39_4 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ4_39_4.fasta
IGHV1-26_IGHJ4_42_4 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ4_42_4.fasta
IGHV13-2_IGHJ3_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV13-2_IGHJ3_45_1.fasta
IGHV1-34_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-34_IGHJ2_36_1.fasta
IGHV1-39_IGHJ2_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-39_IGHJ2_51_1.fasta
IGHV1-39_IGHJ3_36_7 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-39_IGHJ3_36_7.fasta
IGHV1-39_IGHJ3_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-39_IGHJ3_39_2.fasta
IGHV1-39_IGHJ3_39_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-39_IGHJ3_39_3.fasta
IGHV1-39_IGHJ4_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-39_IGHJ4_36_1.fasta
IGHV14-1_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-1_IGHJ3_42_1.fasta
IGHV14-2_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-2_IGHJ3_39_1.fasta
IGHV14-3_IGHJ1_39_4 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-3_IGHJ1_39_4.fasta
IGHV14-3_IGHJ1_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-3_IGHJ1_48_1.fasta
IGHV14-3_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-3_IGHJ2_39_1.fasta
IGHV14-4_IGHJ3_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-4_IGHJ3_33_1.fasta
IGHV1-47_IGHJ1_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-47_IGHJ1_48_1.fasta
IGHV1-47_IGHJ3_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-47_IGHJ3_39_2.fasta
IGHV1-4_IGHJ2_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-4_IGHJ2_45_1.fasta
IGHV1-52_IGHJ3_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-52_IGHJ3_45_1.fasta
IGHV1-53_IGHJ1_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-53_IGHJ1_48_1.fasta
IGHV1-53_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-53_IGHJ2_36_1.fasta
