VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-34*01_IGHJ2*01_33_1,5,m39,all_YFP,m39_all_YFP_IGHV1-34-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-34-01_IGHJ2-01_33_1.aln.fasta
IGHV9-4*01_IGHJ2*01_33_1,5,m39,all_YFP,m39_all_YFP_IGHV9-4-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV9-4-01_IGHJ2-01_33_1.aln.fasta
IGHV1-42*01_IGHJ4*01_42_1,5,m39,all_YFP,m39_all_YFP_IGHV1-42-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-42-01_IGHJ4-01_42_1.aln.fasta
IGHV1-75*01_IGHJ4*01_54_1,5,m39,all_YFP,m39_all_YFP_IGHV1-75-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-75-01_IGHJ4-01_54_1.aln.fasta
IGHV1-9*01_IGHJ4*01_42_2,5,m39,all_YFP,m39_all_YFP_IGHV1-9-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-9-01_IGHJ4-01_42_2.aln.fasta
IGHV1-26*01_IGHJ1*03_36_1,5,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ1-03_36_1.aln.fasta
IGHV1-12*01_IGHJ2*01_39_1,5,m39,all_YFP,m39_all_YFP_IGHV1-12-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-12-01_IGHJ2-01_39_1.aln.fasta
IGHV1-72*01_IGHJ2*01_33_4,5,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ2-01_33_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ2-01_33_4.aln.fasta
IGHV1-26*01_IGHJ2*01_45_6,5,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_45_6,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_45_6.aln.fasta
IGHV1-75*01_IGHJ1*03_51_1,5,m39,all_YFP,m39_all_YFP_IGHV1-75-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-75-01_IGHJ1-03_51_1.aln.fasta
IGHV2-9_IGHJ2*01_36_1,5,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ2-01_36_1.aln.fasta
IGHV1-81*01_IGHJ2*01_33_3,5,m39,all_YFP,m39_all_YFP_IGHV1-81-01_IGHJ2-01_33_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-81-01_IGHJ2-01_33_3.aln.fasta
IGHV1-55*01_IGHJ2*01_36_1,5,m39,all_YFP,m39_all_YFP_IGHV1-55-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-55-01_IGHJ2-01_36_1.aln.fasta
IGHV6-3*01_IGHJ2*01_24_1,5,m39,all_YFP,m39_all_YFP_IGHV6-3-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-3-01_IGHJ2-01_24_1.aln.fasta
IGHV5-16*01_IGHJ2*01_36_2,5,m39,all_YFP,m39_all_YFP_IGHV5-16-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-16-01_IGHJ2-01_36_2.aln.fasta
IGHV1-26*01_IGHJ2*01_45_5,5,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_45_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_45_5.aln.fasta
IGHV4-1*01_IGHJ4*01_45_5,5,m39,all_YFP,m39_all_YFP_IGHV4-1-01_IGHJ4-01_45_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV4-1-01_IGHJ4-01_45_5.aln.fasta
IGHV1-82*01_IGHJ2*01_33_1,5,m39,all_YFP,m39_all_YFP_IGHV1-82-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-82-01_IGHJ2-01_33_1.aln.fasta
IGHV5-4*01_IGHJ3*01_33_1,5,m39,all_YFP,m39_all_YFP_IGHV5-4-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-4-01_IGHJ3-01_33_1.aln.fasta
IGHV1-72*01_IGHJ1*03_42_1,5,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ1-03_42_1.aln.fasta
IGHV1-18*01_IGHJ3*01_24_1,6,m39,all_YFP,m39_all_YFP_IGHV1-18-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-18-01_IGHJ3-01_24_1.aln.fasta
IGHV1-55*01_IGHJ1*03_51_2,6,m39,all_YFP,m39_all_YFP_IGHV1-55-01_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-55-01_IGHJ1-03_51_2.aln.fasta
IGHV1-7*01_IGHJ4*01_42_2,6,m39,all_YFP,m39_all_YFP_IGHV1-7-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-7-01_IGHJ4-01_42_2.aln.fasta
IGHV1-26*01_IGHJ2*01_39_1,6,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_39_1.aln.fasta
IGHV1-64*01_IGHJ2*01_45_1,6,m39,all_YFP,m39_all_YFP_IGHV1-64-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-64-01_IGHJ2-01_45_1.aln.fasta
IGHV1-5*01_IGHJ1*03_39_1,6,m39,all_YFP,m39_all_YFP_IGHV1-5-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-5-01_IGHJ1-03_39_1.aln.fasta
IGHV1-64*01_IGHJ4*01_45_1,6,m39,all_YFP,m39_all_YFP_IGHV1-64-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-64-01_IGHJ4-01_45_1.aln.fasta
IGHV3-6*01_IGHJ2*01_48_1,6,m39,all_YFP,m39_all_YFP_IGHV3-6-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-6-01_IGHJ2-01_48_1.aln.fasta
IGHV1-81*01_IGHJ3*01_45_1,6,m39,all_YFP,m39_all_YFP_IGHV1-81-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-81-01_IGHJ3-01_45_1.aln.fasta
IGHV6-6*01_IGHJ4*01_27_1,6,m39,all_YFP,m39_all_YFP_IGHV6-6-01_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-6-01_IGHJ4-01_27_1.aln.fasta
IGHV2-2*01_IGHJ2*01_36_1,6,m39,all_YFP,m39_all_YFP_IGHV2-2-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-2-01_IGHJ2-01_36_1.aln.fasta
IGHV8-5*01_IGHJ2*01_54_1,6,m39,all_YFP,m39_all_YFP_IGHV8-5-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV8-5-01_IGHJ2-01_54_1.aln.fasta
IGHV1-55*01_IGHJ1*01_48_1,6,m39,all_YFP,m39_all_YFP_IGHV1-55-01_IGHJ1-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-55-01_IGHJ1-01_48_1.aln.fasta
IGHV1-81*01_IGHJ2*01_33_1,6,m39,all_YFP,m39_all_YFP_IGHV1-81-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-81-01_IGHJ2-01_33_1.aln.fasta
IGHV9-3*01_IGHJ4*01_39_2,6,m39,all_YFP,m39_all_YFP_IGHV9-3-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV9-3-01_IGHJ4-01_39_2.aln.fasta
IGHV4-1*01_IGHJ4*01_45_1,6,m39,all_YFP,m39_all_YFP_IGHV4-1-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV4-1-01_IGHJ4-01_45_1.aln.fasta
IGHV1-80*01_IGHJ2*01_39_2,6,m39,all_YFP,m39_all_YFP_IGHV1-80-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-80-01_IGHJ2-01_39_2.aln.fasta
IGHV3-8*01_IGHJ2*01_39_1,6,m39,all_YFP,m39_all_YFP_IGHV3-8-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-8-01_IGHJ2-01_39_1.aln.fasta
IGHV9-3*01_IGHJ1*03_48_1,6,m39,all_YFP,m39_all_YFP_IGHV9-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV9-3-01_IGHJ1-03_48_1.aln.fasta
IGHV5-9_IGHJ4*01_27_1,6,m39,all_YFP,m39_all_YFP_IGHV5-9_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-9_IGHJ4-01_27_1.aln.fasta
IGHV1-66*01_IGHJ3*01_39_1,6,m39,all_YFP,m39_all_YFP_IGHV1-66-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-66-01_IGHJ3-01_39_1.aln.fasta
IGHV1-12*01_IGHJ2*01_27_2,6,m39,all_YFP,m39_all_YFP_IGHV1-12-01_IGHJ2-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-12-01_IGHJ2-01_27_2.aln.fasta
IGHV1-20*01_IGHJ2*01_30_1,6,m39,all_YFP,m39_all_YFP_IGHV1-20-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-20-01_IGHJ2-01_30_1.aln.fasta
IGHV1-9*01_IGHJ4*01_42_1,6,m39,all_YFP,m39_all_YFP_IGHV1-9-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-9-01_IGHJ4-01_42_1.aln.fasta
IGHV9-3*01_IGHJ2*01_39_1,6,m39,all_YFP,m39_all_YFP_IGHV9-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV9-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-34*01_IGHJ1*03_39_1,6,m39,all_YFP,m39_all_YFP_IGHV1-34-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-34-01_IGHJ1-03_39_1.aln.fasta
IGHV1-26*01_IGHJ2*01_39_2,6,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_39_2.aln.fasta
IGHV5-17*01_IGHJ2*01_39_1,7,m39,all_YFP,m39_all_YFP_IGHV5-17-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-17-01_IGHJ2-01_39_1.aln.fasta
IGHV1-22*01_IGHJ3*01_30_1,7,m39,all_YFP,m39_all_YFP_IGHV1-22-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-22-01_IGHJ3-01_30_1.aln.fasta
IGHV6-6*01_IGHJ2*01_45_1,7,m39,all_YFP,m39_all_YFP_IGHV6-6-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-6-01_IGHJ2-01_45_1.aln.fasta
IGHV6-6*01_IGHJ3*01_33_2,7,m39,all_YFP,m39_all_YFP_IGHV6-6-01_IGHJ3-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-6-01_IGHJ3-01_33_2.aln.fasta
IGHV1-18*01_IGHJ2*01_45_1,7,m39,all_YFP,m39_all_YFP_IGHV1-18-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-18-01_IGHJ2-01_45_1.aln.fasta
IGHV1-72*01_IGHJ2*01_48_1,7,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ2-01_48_1.aln.fasta
IGHV1-26*01_IGHJ3*01_30_1,7,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ3-01_30_1.aln.fasta
IGHV5-17*01_IGHJ3*01_30_3,7,m39,all_YFP,m39_all_YFP_IGHV5-17-01_IGHJ3-01_30_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-17-01_IGHJ3-01_30_3.aln.fasta
IGHV1-26*01_IGHJ3*01_51_1,7,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ3-01_51_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_2,7,m39,all_YFP,m39_all_YFP_IGHV1-76-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-76-01_IGHJ2-01_39_2.aln.fasta
IGHV3-5*01_IGHJ2*01_33_1,7,m39,all_YFP,m39_all_YFP_IGHV3-5-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-5-01_IGHJ2-01_33_1.aln.fasta
IGHV1-26*01_IGHJ2*01_18_1,7,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_18_1.aln.fasta
IGHV5-16*01_IGHJ1*03_48_1,7,m39,all_YFP,m39_all_YFP_IGHV5-16-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-16-01_IGHJ1-03_48_1.aln.fasta
IGHV1-72*01_IGHJ2*01_45_1,7,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ2-01_45_1.aln.fasta
IGHV5-9*01_IGHJ2*01_39_1,7,m39,all_YFP,m39_all_YFP_IGHV5-9-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-9-01_IGHJ2-01_39_1.aln.fasta
IGHV1-58*01_IGHJ1*03_54_1,8,m39,all_YFP,m39_all_YFP_IGHV1-58-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-58-01_IGHJ1-03_54_1.aln.fasta
IGHV1-26*01_IGHJ4*01_27_1,8,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ4-01_27_1.aln.fasta
IGHV5-17*01_IGHJ1*03_42_1,8,m39,all_YFP,m39_all_YFP_IGHV5-17-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-17-01_IGHJ1-03_42_1.aln.fasta
IGHV1-82*01_IGHJ2*01_30_1,8,m39,all_YFP,m39_all_YFP_IGHV1-82-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-82-01_IGHJ2-01_30_1.aln.fasta
IGHV5-9*01_IGHJ1*03_39_1,8,m39,all_YFP,m39_all_YFP_IGHV5-9-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-9-01_IGHJ1-03_39_1.aln.fasta
IGHV1-55*01_IGHJ3*01_51_2,8,m39,all_YFP,m39_all_YFP_IGHV1-55-01_IGHJ3-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-55-01_IGHJ3-01_51_2.aln.fasta
IGHV1-72*01_IGHJ2*01_39_2,8,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ2-01_39_2.aln.fasta
IGHV3-5*01_IGHJ4*01_39_1,8,m39,all_YFP,m39_all_YFP_IGHV3-5-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-5-01_IGHJ4-01_39_1.aln.fasta
IGHV1-72*01_IGHJ2*01_36_3,8,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ2-01_36_3.aln.fasta
IGHV7-3*01_IGHJ4*01_51_1,8,m39,all_YFP,m39_all_YFP_IGHV7-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV7-3-01_IGHJ4-01_51_1.aln.fasta
IGHV1-39*01_IGHJ2*01_36_1,8,m39,all_YFP,m39_all_YFP_IGHV1-39-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-39-01_IGHJ2-01_36_1.aln.fasta
IGHV5-17*01_IGHJ2*01_36_1,8,m39,all_YFP,m39_all_YFP_IGHV5-17-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-17-01_IGHJ2-01_36_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_2,8,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_42_2.aln.fasta
IGHV6-3*01_IGHJ3*01_36_1,8,m39,all_YFP,m39_all_YFP_IGHV6-3-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-3-01_IGHJ3-01_36_1.aln.fasta
IGHV3-6*01_IGHJ4*01_30_2,8,m39,all_YFP,m39_all_YFP_IGHV3-6-01_IGHJ4-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-6-01_IGHJ4-01_30_2.aln.fasta
IGHV1-81*01_IGHJ4*01_48_1,8,m39,all_YFP,m39_all_YFP_IGHV1-81-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-81-01_IGHJ4-01_48_1.aln.fasta
IGHV6-3*01_IGHJ3*01_24_1,8,m39,all_YFP,m39_all_YFP_IGHV6-3-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-3-01_IGHJ3-01_24_1.aln.fasta
