VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV3-6*01_IGHJ2*01_36_3,7,m11,all_YFP,m11_all_YFP_IGHV3-6-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV3-6-01_IGHJ2-01_36_3.aln.fasta
IGHV6-3*01_IGHJ3*01_24_1,7,m11,all_YFP,m11_all_YFP_IGHV6-3-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV6-3-01_IGHJ3-01_24_1.aln.fasta
IGHV14-3*01_IGHJ1*01_42_1,7,m11,all_YFP,m11_all_YFP_IGHV14-3-01_IGHJ1-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV14-3-01_IGHJ1-01_42_1.aln.fasta
IGHV1-12*01_IGHJ3*01_27_1,7,m11,all_YFP,m11_all_YFP_IGHV1-12-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-12-01_IGHJ3-01_27_1.aln.fasta
IGHV1-82*01_IGHJ4*01_33_1,8,m11,all_YFP,m11_all_YFP_IGHV1-82-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-82-01_IGHJ4-01_33_1.aln.fasta
IGHV6-3*01_IGHJ4*01_51_1,8,m11,all_YFP,m11_all_YFP_IGHV6-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV6-3-01_IGHJ4-01_51_1.aln.fasta
IGHV1-55*01_IGHJ2*01_63_2,8,m11,all_YFP,m11_all_YFP_IGHV1-55-01_IGHJ2-01_63_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-55-01_IGHJ2-01_63_2.aln.fasta
IGHV1-64*01_IGHJ1*03_51_1,8,m11,all_YFP,m11_all_YFP_IGHV1-64-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-64-01_IGHJ1-03_51_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_2,8,m11,all_YFP,m11_all_YFP_IGHV3-6-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV3-6-01_IGHJ2-01_36_2.aln.fasta
IGHV1-19*01_IGHJ4*01_39_1,8,m11,all_YFP,m11_all_YFP_IGHV1-19-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-19-01_IGHJ4-01_39_1.aln.fasta
IGHV1-50*01_IGHJ1*03_54_1,8,m11,all_YFP,m11_all_YFP_IGHV1-50-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-50-01_IGHJ1-03_54_1.aln.fasta
IGHV1-54*01_IGHJ3*01_45_1,8,m11,all_YFP,m11_all_YFP_IGHV1-54-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-54-01_IGHJ3-01_45_1.aln.fasta
IGHV5-16*01_IGHJ4*01_39_1,8,m11,all_YFP,m11_all_YFP_IGHV5-16-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV5-16-01_IGHJ4-01_39_1.aln.fasta
IGHV1-19*01_IGHJ3*01_49_1,8,m11,all_YFP,m11_all_YFP_IGHV1-19-01_IGHJ3-01_49_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-19-01_IGHJ3-01_49_1.aln.fasta
IGHV14-3*01_IGHJ1*03_42_1,8,m11,all_YFP,m11_all_YFP_IGHV14-3-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV14-3-01_IGHJ1-03_42_1.aln.fasta
IGHV14-4*01_IGHJ2*01_48_1,8,m11,all_YFP,m11_all_YFP_IGHV14-4-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV14-4-01_IGHJ2-01_48_1.aln.fasta
IGHV1-47*01_IGHJ4*01_42_2,8,m11,all_YFP,m11_all_YFP_IGHV1-47-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-47-01_IGHJ4-01_42_2.aln.fasta
IGHV1-53*01_IGHJ4*01_48_1,8,m11,all_YFP,m11_all_YFP_IGHV1-53-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-53-01_IGHJ4-01_48_1.aln.fasta
IGHV1-58*01_IGHJ1*03_48_1,8,m11,all_YFP,m11_all_YFP_IGHV1-58-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-58-01_IGHJ1-03_48_1.aln.fasta
IGHV1-72*01_IGHJ2*01_42_1,9,m11,all_YFP,m11_all_YFP_IGHV1-72-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-72-01_IGHJ2-01_42_1.aln.fasta
IGHV1-78*01_IGHJ3*01_24_3,9,m11,all_YFP,m11_all_YFP_IGHV1-78-01_IGHJ3-01_24_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-78-01_IGHJ3-01_24_3.aln.fasta
IGHV1-9*01_IGHJ4*01_39_1,9,m11,all_YFP,m11_all_YFP_IGHV1-9-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-9-01_IGHJ4-01_39_1.aln.fasta
IGHV2-3*01_IGHJ3*01_48_1,9,m11,all_YFP,m11_all_YFP_IGHV2-3-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV2-3-01_IGHJ3-01_48_1.aln.fasta
IGHV5-9*01_IGHJ2*01_39_1,9,m11,all_YFP,m11_all_YFP_IGHV5-9-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV5-9-01_IGHJ2-01_39_1.aln.fasta
IGHV1-53*01_IGHJ1*03_48_1,9,m11,all_YFP,m11_all_YFP_IGHV1-53-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-53-01_IGHJ1-03_48_1.aln.fasta
IGHV1-18*01_IGHJ1*03_42_1,9,m11,all_YFP,m11_all_YFP_IGHV1-18-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-18-01_IGHJ1-03_42_1.aln.fasta
IGHV1-78*01_IGHJ1*03_42_1,9,m11,all_YFP,m11_all_YFP_IGHV1-78-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-78-01_IGHJ1-03_42_1.aln.fasta
IGHV3-6*01_IGHJ2*01_39_1,9,m11,all_YFP,m11_all_YFP_IGHV3-6-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV3-6-01_IGHJ2-01_39_1.aln.fasta
IGHV1-69*01_IGHJ2*01_42_1,9,m11,all_YFP,m11_all_YFP_IGHV1-69-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-69-01_IGHJ2-01_42_1.aln.fasta
IGHV1-42*01_IGHJ2*01_42_1,9,m11,all_YFP,m11_all_YFP_IGHV1-42-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-42-01_IGHJ2-01_42_1.aln.fasta
IGHV2-6*03_IGHJ3*01_27_1,9,m11,all_YFP,m11_all_YFP_IGHV2-6-03_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV2-6-03_IGHJ3-01_27_1.aln.fasta
IGHV8-8*01_IGHJ4*01_45_1,9,m11,all_YFP,m11_all_YFP_IGHV8-8-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV8-8-01_IGHJ4-01_45_1.aln.fasta
IGHV1-76*01_IGHJ2*01_36_1,9,m11,all_YFP,m11_all_YFP_IGHV1-76-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-76-01_IGHJ2-01_36_1.aln.fasta
IGHV1-55*01_IGHJ4*01_48_1,9,m11,all_YFP,m11_all_YFP_IGHV1-55-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-55-01_IGHJ4-01_48_1.aln.fasta
IGHV1-82*01_IGHJ3*01_48_1,9,m11,all_YFP,m11_all_YFP_IGHV1-82-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-82-01_IGHJ3-01_48_1.aln.fasta
IGHV14-4*01_IGHJ2*01_48_2,9,m11,all_YFP,m11_all_YFP_IGHV14-4-01_IGHJ2-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV14-4-01_IGHJ2-01_48_2.aln.fasta
IGHV1-75*01_IGHJ3*01_27_2,9,m11,all_YFP,m11_all_YFP_IGHV1-75-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-75-01_IGHJ3-01_27_2.aln.fasta
IGHV1-64*01_IGHJ4*01_45_1,9,m11,all_YFP,m11_all_YFP_IGHV1-64-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-64-01_IGHJ4-01_45_1.aln.fasta
IGHV1-42*01_IGHJ2*01_33_1,10,m11,all_YFP,m11_all_YFP_IGHV1-42-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-42-01_IGHJ2-01_33_1.aln.fasta
IGHV1-26*01_IGHJ1*03_51_1,10,m11,all_YFP,m11_all_YFP_IGHV1-26-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-26-01_IGHJ1-03_51_1.aln.fasta
IGHV1-9*01_IGHJ3*01_45_2,10,m11,all_YFP,m11_all_YFP_IGHV1-9-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-9-01_IGHJ3-01_45_2.aln.fasta
IGHV1-78*01_IGHJ2*01_39_3,10,m11,all_YFP,m11_all_YFP_IGHV1-78-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-78-01_IGHJ2-01_39_3.aln.fasta
IGHV1-72*01_IGHJ2*01_33_1,10,m11,all_YFP,m11_all_YFP_IGHV1-72-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-72-01_IGHJ2-01_33_1.aln.fasta
IGHV1-52*01_IGHJ4*01_33_1,10,m11,all_YFP,m11_all_YFP_IGHV1-52-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-52-01_IGHJ4-01_33_1.aln.fasta
IGHV9-3*01_IGHJ3*01_36_1,10,m11,all_YFP,m11_all_YFP_IGHV9-3-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV9-3-01_IGHJ3-01_36_1.aln.fasta
IGHV1-19*01_IGHJ4*01_54_2,11,m11,all_YFP,m11_all_YFP_IGHV1-19-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-19-01_IGHJ4-01_54_2.aln.fasta
IGHV4-1*01_IGHJ1*03_57_1,11,m11,all_YFP,m11_all_YFP_IGHV4-1-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV4-1-01_IGHJ1-03_57_1.aln.fasta
IGHV1-66*01_IGHJ2*01_45_1,11,m11,all_YFP,m11_all_YFP_IGHV1-66-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-66-01_IGHJ2-01_45_1.aln.fasta
IGHV1-53*01_IGHJ2*01_39_2,11,m11,all_YFP,m11_all_YFP_IGHV1-53-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-53-01_IGHJ2-01_39_2.aln.fasta
IGHV9-4*01_IGHJ4*01_42_1,11,m11,all_YFP,m11_all_YFP_IGHV9-4-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV9-4-01_IGHJ4-01_42_1.aln.fasta
IGHV1-20*01_IGHJ3*01_42_1,11,m11,all_YFP,m11_all_YFP_IGHV1-20-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-20-01_IGHJ3-01_42_1.aln.fasta
IGHV1-53*01_IGHJ1*03_54_1,11,m11,all_YFP,m11_all_YFP_IGHV1-53-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-53-01_IGHJ1-03_54_1.aln.fasta
IGHV4-1*01_IGHJ4*01_39_2,11,m11,all_YFP,m11_all_YFP_IGHV4-1-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV4-1-01_IGHJ4-01_39_2.aln.fasta
IGHV1-69*01_IGHJ2*01_42_2,11,m11,all_YFP,m11_all_YFP_IGHV1-69-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-69-01_IGHJ2-01_42_2.aln.fasta
IGHV1-72*01_IGHJ2*01_30_1,11,m11,all_YFP,m11_all_YFP_IGHV1-72-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-72-01_IGHJ2-01_30_1.aln.fasta
IGHV14-3*01_IGHJ4*01_48_1,11,m11,all_YFP,m11_all_YFP_IGHV14-3-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV14-3-01_IGHJ4-01_48_1.aln.fasta
IGHV1-72*01_IGHJ3*01_45_1,11,m11,all_YFP,m11_all_YFP_IGHV1-72-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-72-01_IGHJ3-01_45_1.aln.fasta
IGHV1-82*01_IGHJ2*01_24_1,11,m11,all_YFP,m11_all_YFP_IGHV1-82-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-82-01_IGHJ2-01_24_1.aln.fasta
IGHV14-3*01_IGHJ1*03_48_1,11,m11,all_YFP,m11_all_YFP_IGHV14-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV14-3-01_IGHJ1-03_48_1.aln.fasta
IGHV1-77*01_IGHJ3*01_39_1,12,m11,all_YFP,m11_all_YFP_IGHV1-77-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-77-01_IGHJ3-01_39_1.aln.fasta
IGHV1-78*01_IGHJ3*01_21_1,12,m11,all_YFP,m11_all_YFP_IGHV1-78-01_IGHJ3-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-78-01_IGHJ3-01_21_1.aln.fasta
IGHV1-53*01_IGHJ3*01_42_1,12,m11,all_YFP,m11_all_YFP_IGHV1-53-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-53-01_IGHJ3-01_42_1.aln.fasta
IGHV1-7*01_IGHJ4*01_51_1,12,m11,all_YFP,m11_all_YFP_IGHV1-7-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-7-01_IGHJ4-01_51_1.aln.fasta
IGHV8-8*01_IGHJ2*01_54_2,12,m11,all_YFP,m11_all_YFP_IGHV8-8-01_IGHJ2-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV8-8-01_IGHJ2-01_54_2.aln.fasta
IGHV5-9_IGHJ4*01_51_1,12,m11,all_YFP,m11_all_YFP_IGHV5-9_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV5-9_IGHJ4-01_51_1.aln.fasta
IGHV1-52*01_IGHJ2*01_42_1,12,m11,all_YFP,m11_all_YFP_IGHV1-52-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-52-01_IGHJ2-01_42_1.aln.fasta
IGHV1-12*01_IGHJ2*01_39_1,13,m11,all_YFP,m11_all_YFP_IGHV1-12-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-12-01_IGHJ2-01_39_1.aln.fasta
IGHV5-17*01_IGHJ4*01_33_2,13,m11,all_YFP,m11_all_YFP_IGHV5-17-01_IGHJ4-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV5-17-01_IGHJ4-01_33_2.aln.fasta
IGHV1-64*01_IGHJ3*01_48_1,13,m11,all_YFP,m11_all_YFP_IGHV1-64-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-64-01_IGHJ3-01_48_1.aln.fasta
IGHV1-52*01_IGHJ3*01_33_1,13,m11,all_YFP,m11_all_YFP_IGHV1-52-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-52-01_IGHJ3-01_33_1.aln.fasta
IGHV2-9_IGHJ1*03_51_1,13,m11,all_YFP,m11_all_YFP_IGHV2-9_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV2-9_IGHJ1-03_51_1.aln.fasta
IGHV9-3*01_IGHJ3*01_42_1,13,m11,all_YFP,m11_all_YFP_IGHV9-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV9-3-01_IGHJ3-01_42_1.aln.fasta
IGHV2-5*01_IGHJ4*01_45_1,13,m11,all_YFP,m11_all_YFP_IGHV2-5-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV2-5-01_IGHJ4-01_45_1.aln.fasta
IGHV7-1*01_IGHJ3*01_42_1,13,m11,all_YFP,m11_all_YFP_IGHV7-1-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV7-1-01_IGHJ3-01_42_1.aln.fasta
IGHV1-7*01_IGHJ1*03_54_1,13,m11,all_YFP,m11_all_YFP_IGHV1-7-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-7-01_IGHJ1-03_54_1.aln.fasta
IGHV1-52*01_IGHJ4*01_36_1,14,m11,all_YFP,m11_all_YFP_IGHV1-52-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-52-01_IGHJ4-01_36_1.aln.fasta
IGHV3-1*01_IGHJ4*01_51_1,14,m11,all_YFP,m11_all_YFP_IGHV3-1-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV3-1-01_IGHJ4-01_51_1.aln.fasta
IGHV1-50*01_IGHJ4*01_42_1,14,m11,all_YFP,m11_all_YFP_IGHV1-50-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-50-01_IGHJ4-01_42_1.aln.fasta
IGHV3-6*01_IGHJ1*03_45_1,14,m11,all_YFP,m11_all_YFP_IGHV3-6-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV3-6-01_IGHJ1-03_45_1.aln.fasta
