VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-22*01_IGHJ2*01_33_2,27,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-22-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-22-01_IGHJ2-01_33_2.aln.fasta
IGHV8-8*01_IGHJ3*01_45_1,27,m32,biopsy_YFP,m32_biopsy_YFP_IGHV8-8-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV8-8-01_IGHJ3-01_45_1.aln.fasta
IGHV1-61*01_IGHJ4*01_39_1,27,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-61-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-61-01_IGHJ4-01_39_1.aln.fasta
IGHV1-64*01_IGHJ4*01_48_1,28,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-64-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-64-01_IGHJ4-01_48_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_3,28,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_3.aln.fasta
IGHV1-26*01_IGHJ4*01_48_2,29,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ4-01_48_2.aln.fasta
IGHV1-26*01_IGHJ3*01_42_2,30,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_2.aln.fasta
IGHV2-6*03_IGHJ4*01_33_1,30,m32,biopsy_YFP,m32_biopsy_YFP_IGHV2-6-03_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV2-6-03_IGHJ4-01_33_1.aln.fasta
IGHV1-34*01_IGHJ3*01_36_1,30,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-34-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-34-01_IGHJ3-01_36_1.aln.fasta
IGHV9-3*01_IGHJ4*01_36_1,31,m32,biopsy_YFP,m32_biopsy_YFP_IGHV9-3-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV9-3-01_IGHJ4-01_36_1.aln.fasta
IGHV1-19*01_IGHJ1*03_51_2,31,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-19-01_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-19-01_IGHJ1-03_51_2.aln.fasta
IGHV1-64*01_IGHJ4*01_42_1,31,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-64-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-64-01_IGHJ4-01_42_1.aln.fasta
IGHV1-39*01_IGHJ1*03_36_1,32,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-39-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-39-01_IGHJ1-03_36_1.aln.fasta
IGHV3-1*01_IGHJ4*01_51_1,32,m32,biopsy_YFP,m32_biopsy_YFP_IGHV3-1-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV3-1-01_IGHJ4-01_51_1.aln.fasta
IGHV5-16*01_IGHJ2*01_33_1,32,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-16-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-16-01_IGHJ2-01_33_1.aln.fasta
IGHV1-81*01_IGHJ2*02_42_1,32,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-81-01_IGHJ2-02_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-81-01_IGHJ2-02_42_1.aln.fasta
IGHV10-3*01_IGHJ3*01_39_1,33,m32,biopsy_YFP,m32_biopsy_YFP_IGHV10-3-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV10-3-01_IGHJ3-01_39_1.aln.fasta
IGHV1-72*01_IGHJ4*01_45_2,33,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-72-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-72-01_IGHJ4-01_45_2.aln.fasta
IGHV1-81*01_IGHJ2*01_42_1,34,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-81-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-81-01_IGHJ2-01_42_1.aln.fasta
IGHV3-6*01_IGHJ3*01_39_2,37,m32,biopsy_YFP,m32_biopsy_YFP_IGHV3-6-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV3-6-01_IGHJ3-01_39_2.aln.fasta
IGHV1-72*01_IGHJ4*01_48_1,38,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-72-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-72-01_IGHJ4-01_48_1.aln.fasta
IGHV2-2*01_IGHJ2*01_36_2,42,m32,biopsy_YFP,m32_biopsy_YFP_IGHV2-2-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV2-2-01_IGHJ2-01_36_2.aln.fasta
IGHV1-80*01_IGHJ2*01_51_1,43,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-80-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-80-01_IGHJ2-01_51_1.aln.fasta
IGHV1-66*01_IGHJ4*01_39_1,43,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-66-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-66-01_IGHJ4-01_39_1.aln.fasta
IGHV1-39*01_IGHJ1*03_48_1,44,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-39-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-39-01_IGHJ1-03_48_1.aln.fasta
IGHV5-9_IGHJ2*01_36_1,44,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-9_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-9_IGHJ2-01_36_1.aln.fasta
IGHV10-3*01_IGHJ1*03_45_1,47,m32,biopsy_YFP,m32_biopsy_YFP_IGHV10-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV10-3-01_IGHJ1-03_45_1.aln.fasta
IGHV1-22*01_IGHJ2*01_33_1,47,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-22-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-22-01_IGHJ2-01_33_1.aln.fasta
IGHV1-72*01_IGHJ4*01_45_1,48,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-72-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-72-01_IGHJ4-01_45_1.aln.fasta
IGHV1-19*01_IGHJ1*03_51_1,49,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-19-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-19-01_IGHJ1-03_51_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_4,49,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_4.aln.fasta
IGHV2-2*01_IGHJ2*01_39_1,49,m32,biopsy_YFP,m32_biopsy_YFP_IGHV2-2-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV2-2-01_IGHJ2-01_39_1.aln.fasta
IGHV1-62_IGHJ3*01_42_1,51,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-62_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-62_IGHJ3-01_42_1.aln.fasta
IGHV1-4*01_IGHJ4*01_54_3,51,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-4-01_IGHJ4-01_54_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-4-01_IGHJ4-01_54_3.aln.fasta
IGHV1-22*01_IGHJ2*01_33_3,58,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-22-01_IGHJ2-01_33_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-22-01_IGHJ2-01_33_3.aln.fasta
IGHV1-55*01_IGHJ3*01_54_1,58,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_54_1.aln.fasta
IGHV2-2*01_IGHJ2*01_36_1,59,m32,biopsy_YFP,m32_biopsy_YFP_IGHV2-2-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV2-2-01_IGHJ2-01_36_1.aln.fasta
IGHV1-55*01_IGHJ3*01_42_1,61,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_42_1.aln.fasta
IGHV1-81*01_IGHJ3*01_48_1,68,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-81-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-81-01_IGHJ3-01_48_1.aln.fasta
IGHV14-3*01_IGHJ4*01_54_1,73,m32,biopsy_YFP,m32_biopsy_YFP_IGHV14-3-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV14-3-01_IGHJ4-01_54_1.aln.fasta
IGHV1-81*01_IGHJ2*01_45_1,74,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-81-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-81-01_IGHJ2-01_45_1.aln.fasta
IGHV1-42*01_IGHJ2*01_45_1,77,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-42-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-42-01_IGHJ2-01_45_1.aln.fasta
IGHV2-2*01_IGHJ2*01_36_3,77,m32,biopsy_YFP,m32_biopsy_YFP_IGHV2-2-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV2-2-01_IGHJ2-01_36_3.aln.fasta
IGHV1-26*01_IGHJ4*01_48_3,78,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ4-01_48_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ4-01_48_3.aln.fasta
IGHV5-17*01_IGHJ2*01_30_1,79,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-17-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-17-01_IGHJ2-01_30_1.aln.fasta
IGHV1-72*01_IGHJ4*01_45_3,85,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-72-01_IGHJ4-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-72-01_IGHJ4-01_45_3.aln.fasta
IGHV1-74*01_IGHJ4*01_48_1,87,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-74-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-74-01_IGHJ4-01_48_1.aln.fasta
IGHV1-22*01_IGHJ3*01_45_2,99,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-22-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-22-01_IGHJ3-01_45_2.aln.fasta
IGHV1-22*01_IGHJ3*01_45_1,227,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-22-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-22-01_IGHJ3-01_45_1.aln.fasta
