VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-59*01_IGHJ4*01_60_1,22,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-59-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-59-01_IGHJ4-01_60_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_4,23,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_4.aln.fasta
IGHV10-3*01_IGHJ3*01_45_3,24,m12,biopsy_YFP,m12_biopsy_YFP_IGHV10-3-01_IGHJ3-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV10-3-01_IGHJ3-01_45_3.aln.fasta
IGHV1-18*01_IGHJ1*03_27_1,25,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-18-01_IGHJ1-03_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-18-01_IGHJ1-03_27_1.aln.fasta
IGHV9-3*01_IGHJ2*01_51_1,25,m12,biopsy_YFP,m12_biopsy_YFP_IGHV9-3-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV9-3-01_IGHJ2-01_51_1.aln.fasta
IGHV1-9*01_IGHJ3*01_33_2,25,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-9-01_IGHJ3-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-9-01_IGHJ3-01_33_2.aln.fasta
IGHV1-31*01_IGHJ1*03_45_1,25,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-31-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-31-01_IGHJ1-03_45_1.aln.fasta
IGHV1-62_IGHJ2*01_33_2,25,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-62_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-62_IGHJ2-01_33_2.aln.fasta
IGHV1-19*01_IGHJ3*01_39_1,27,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-19-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-19-01_IGHJ3-01_39_1.aln.fasta
IGHV10-3*01_IGHJ3*01_45_1,27,m12,biopsy_YFP,m12_biopsy_YFP_IGHV10-3-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV10-3-01_IGHJ3-01_45_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_3,28,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_3.aln.fasta
IGHV1-52*01_IGHJ3*01_36_1,28,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-52-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-52-01_IGHJ3-01_36_1.aln.fasta
IGHV1-9*01_IGHJ1*03_60_1,30,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-9-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-9-01_IGHJ1-03_60_1.aln.fasta
IGHV8-8*01_IGHJ2*01_42_1,30,m12,biopsy_YFP,m12_biopsy_YFP_IGHV8-8-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV8-8-01_IGHJ2-01_42_1.aln.fasta
IGHV6-3*01_IGHJ3*01_42_1,30,m12,biopsy_YFP,m12_biopsy_YFP_IGHV6-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV6-3-01_IGHJ3-01_42_1.aln.fasta
IGHV2-2*01_IGHJ4*01_39_2,31,m12,biopsy_YFP,m12_biopsy_YFP_IGHV2-2-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV2-2-01_IGHJ4-01_39_2.aln.fasta
IGHV1-9*01_IGHJ2*01_33_1,32,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-9-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-9-01_IGHJ2-01_33_1.aln.fasta
IGHV1-66*01_IGHJ3*01_39_1,32,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-66-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-66-01_IGHJ3-01_39_1.aln.fasta
IGHV3-6*01_IGHJ1*03_42_1,32,m12,biopsy_YFP,m12_biopsy_YFP_IGHV3-6-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV3-6-01_IGHJ1-03_42_1.aln.fasta
IGHV1-19*01_IGHJ3*01_39_2,32,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-19-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-19-01_IGHJ3-01_39_2.aln.fasta
IGHV1-72*01_IGHJ3*01_27_4,33,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_4.aln.fasta
IGHV1-9*01_IGHJ3*01_33_1,34,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-9-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-9-01_IGHJ3-01_33_1.aln.fasta
IGHV1-18*01_IGHJ3*01_36_1,34,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-18-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-18-01_IGHJ3-01_36_1.aln.fasta
IGHV1-82*01_IGHJ4*01_51_1,35,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-82-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-82-01_IGHJ4-01_51_1.aln.fasta
IGHV10-3*01_IGHJ3*01_45_2,35,m12,biopsy_YFP,m12_biopsy_YFP_IGHV10-3-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV10-3-01_IGHJ3-01_45_2.aln.fasta
IGHV1-26*01_IGHJ4*01_54_2,35,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-26-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-26-01_IGHJ4-01_54_2.aln.fasta
IGHV7-1*01_IGHJ4*01_39_1,36,m12,biopsy_YFP,m12_biopsy_YFP_IGHV7-1-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV7-1-01_IGHJ4-01_39_1.aln.fasta
IGHV1-53*01_IGHJ3*01_36_1,38,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-53-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-53-01_IGHJ3-01_36_1.aln.fasta
IGHV1-9*01_IGHJ2*01_33_2,38,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-9-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-9-01_IGHJ2-01_33_2.aln.fasta
IGHV1-59*01_IGHJ3*01_27_1,39,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-59-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-59-01_IGHJ3-01_27_1.aln.fasta
IGHV1-52*01_IGHJ3*01_36_2,40,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-52-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-52-01_IGHJ3-01_36_2.aln.fasta
IGHV14-2*01_IGHJ3*01_51_1,40,m12,biopsy_YFP,m12_biopsy_YFP_IGHV14-2-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV14-2-01_IGHJ3-01_51_1.aln.fasta
IGHV5-4*01_IGHJ4*01_45_1,40,m12,biopsy_YFP,m12_biopsy_YFP_IGHV5-4-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV5-4-01_IGHJ4-01_45_1.aln.fasta
IGHV5-4*01_IGHJ4*01_42_1,41,m12,biopsy_YFP,m12_biopsy_YFP_IGHV5-4-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV5-4-01_IGHJ4-01_42_1.aln.fasta
IGHV1-26*01_IGHJ4*01_54_1,42,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-26-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-26-01_IGHJ4-01_54_1.aln.fasta
IGHV1-54*01_IGHJ2*01_30_1,43,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-54-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-54-01_IGHJ2-01_30_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_2,45,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_2.aln.fasta
IGHV1-34*01_IGHJ2*01_45_1,47,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-34-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-34-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ4*01_48_1,49,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-26-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-26-01_IGHJ4-01_48_1.aln.fasta
IGHV1-52*01_IGHJ3*01_42_1,49,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-52-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-52-01_IGHJ3-01_42_1.aln.fasta
IGHV1-19*01_IGHJ2*01_57_1,50,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-19-01_IGHJ2-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-19-01_IGHJ2-01_57_1.aln.fasta
IGHV1-82*01_IGHJ3*01_36_1,51,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-82-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-82-01_IGHJ3-01_36_1.aln.fasta
IGHV1-72*01_IGHJ2*01_27_1,52,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_1.aln.fasta
IGHV1-19*01_IGHJ2*01_57_2,58,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-19-01_IGHJ2-01_57_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-19-01_IGHJ2-01_57_2.aln.fasta
IGHV1-85*01_IGHJ3*01_45_2,63,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-85-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-85-01_IGHJ3-01_45_2.aln.fasta
IGHV1-72*01_IGHJ2*01_27_2,64,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_2.aln.fasta
IGHV1-69*01_IGHJ3*01_27_1,66,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-69-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-69-01_IGHJ3-01_27_1.aln.fasta
IGHV1-18*01_IGHJ3*01_36_2,69,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-18-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-18-01_IGHJ3-01_36_2.aln.fasta
IGHV1-72*01_IGHJ2*01_27_4,89,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_4.aln.fasta
IGHV1-22*01_IGHJ3*01_33_1,89,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-22-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-22-01_IGHJ3-01_33_1.aln.fasta
IGHV1-72*01_IGHJ3*01_27_1,92,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_1.aln.fasta
IGHV1-72*01_IGHJ3*01_27_2,96,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_2.aln.fasta
IGHV1-39*01_IGHJ4*01_39_1,144,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_1.aln.fasta
IGHV1-72*01_IGHJ2*01_27_3,146,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_3.aln.fasta
IGHV1-56*01_IGHJ4*01_45_1,156,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-56-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-56-01_IGHJ4-01_45_1.aln.fasta
