VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV10-1*01_IGHJ1*03_51_1,35,m14,all_YFP,m14_all_YFP_IGHV10-1-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV10-1-01_IGHJ1-03_51_1.aln.fasta
IGHV5-17*01_IGHJ2*01_42_1,36,m14,all_YFP,m14_all_YFP_IGHV5-17-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV5-17-01_IGHJ2-01_42_1.aln.fasta
IGHV1-72*01_IGHJ3*01_27_2,37,m14,all_YFP,m14_all_YFP_IGHV1-72-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-72-01_IGHJ3-01_27_2.aln.fasta
IGHV1-58*01_IGHJ1*03_42_1,38,m14,all_YFP,m14_all_YFP_IGHV1-58-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-58-01_IGHJ1-03_42_1.aln.fasta
IGHV1-26*01_IGHJ1*03_36_1,39,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ1-03_36_1.aln.fasta
IGHV1-7*01_IGHJ3*01_45_1,40,m14,all_YFP,m14_all_YFP_IGHV1-7-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-7-01_IGHJ3-01_45_1.aln.fasta
IGHV1-22*01_IGHJ4*01_45_1,40,m14,all_YFP,m14_all_YFP_IGHV1-22-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-22-01_IGHJ4-01_45_1.aln.fasta
IGHV1-64*01_IGHJ4*01_39_1,42,m14,all_YFP,m14_all_YFP_IGHV1-64-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-64-01_IGHJ4-01_39_1.aln.fasta
IGHV1-82*01_IGHJ2*01_45_1,43,m14,all_YFP,m14_all_YFP_IGHV1-82-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-82-01_IGHJ2-01_45_1.aln.fasta
IGHV1-64*01_IGHJ3*01_36_1,44,m14,all_YFP,m14_all_YFP_IGHV1-64-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-64-01_IGHJ3-01_36_1.aln.fasta
IGHV1-52*01_IGHJ1*03_60_1,44,m14,all_YFP,m14_all_YFP_IGHV1-52-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-52-01_IGHJ1-03_60_1.aln.fasta
IGHV1-64*01_IGHJ4*01_57_2,46,m14,all_YFP,m14_all_YFP_IGHV1-64-01_IGHJ4-01_57_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-64-01_IGHJ4-01_57_2.aln.fasta
IGHV1-62_IGHJ2*01_42_1,46,m14,all_YFP,m14_all_YFP_IGHV1-62_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-62_IGHJ2-01_42_1.aln.fasta
IGHV1-55*01_IGHJ3*01_45_2,47,m14,all_YFP,m14_all_YFP_IGHV1-55-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-55-01_IGHJ3-01_45_2.aln.fasta
IGHV1-55*01_IGHJ3*01_45_1,47,m14,all_YFP,m14_all_YFP_IGHV1-55-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-55-01_IGHJ3-01_45_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_1,47,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ4-01_42_1.aln.fasta
IGHV14-3*01_IGHJ2*01_48_1,49,m14,all_YFP,m14_all_YFP_IGHV14-3-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV14-3-01_IGHJ2-01_48_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_3,52,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ3-01_39_3.aln.fasta
IGHV1-72*01_IGHJ4*01_45_2,56,m14,all_YFP,m14_all_YFP_IGHV1-72-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-72-01_IGHJ4-01_45_2.aln.fasta
IGHV13-2*01_IGHJ2*01_45_1,59,m14,all_YFP,m14_all_YFP_IGHV13-2-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV13-2-01_IGHJ2-01_45_1.aln.fasta
IGHV1-72*01_IGHJ4*01_45_1,61,m14,all_YFP,m14_all_YFP_IGHV1-72-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-72-01_IGHJ4-01_45_1.aln.fasta
IGHV2-2*01_IGHJ3*01_45_1,62,m14,all_YFP,m14_all_YFP_IGHV2-2-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV2-2-01_IGHJ3-01_45_1.aln.fasta
IGHV1-47*01_IGHJ3*01_39_1,68,m14,all_YFP,m14_all_YFP_IGHV1-47-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-47-01_IGHJ3-01_39_1.aln.fasta
IGHV1-53*01_IGHJ2*01_45_1,73,m14,all_YFP,m14_all_YFP_IGHV1-53-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-53-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ1*01_33_1,86,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ1-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ1-01_33_1.aln.fasta
IGHV1-53*01_IGHJ3*01_51_1,99,m14,all_YFP,m14_all_YFP_IGHV1-53-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-53-01_IGHJ3-01_51_1.aln.fasta
IGHV1-53*01_IGHJ3*01_36_1,106,m14,all_YFP,m14_all_YFP_IGHV1-53-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-53-01_IGHJ3-01_36_1.aln.fasta
IGHV4-1*01_IGHJ4*01_39_1,118,m14,all_YFP,m14_all_YFP_IGHV4-1-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV4-1-01_IGHJ4-01_39_1.aln.fasta
IGHV10-1*01_IGHJ2*01_45_1,479,m14,all_YFP,m14_all_YFP_IGHV10-1-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV10-1-01_IGHJ2-01_45_1.aln.fasta
