VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-26*01_IGHJ1*03_48_3,25,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ1-03_48_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ1-03_48_3.aln.fasta
IGHV1-75*01_IGHJ1*01_48_1,25,m31,all_YFP,m31_all_YFP_IGHV1-75-01_IGHJ1-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-75-01_IGHJ1-01_48_1.aln.fasta
IGHV1-9*01_IGHJ1*03_42_1,27,m31,all_YFP,m31_all_YFP_IGHV1-9-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-9-01_IGHJ1-03_42_1.aln.fasta
IGHV1-72*01_IGHJ4*01_36_1,28,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ4-01_36_1.aln.fasta
IGHV11-2*01_IGHJ1*03_45_1,29,m31,all_YFP,m31_all_YFP_IGHV11-2-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV11-2-01_IGHJ1-03_45_1.aln.fasta
IGHV1-9*01_IGHJ2*01_42_2,30,m31,all_YFP,m31_all_YFP_IGHV1-9-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-9-01_IGHJ2-01_42_2.aln.fasta
IGHV3-8*01_IGHJ2*02_45_1,30,m31,all_YFP,m31_all_YFP_IGHV3-8-01_IGHJ2-02_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-8-01_IGHJ2-02_45_1.aln.fasta
IGHV1-47*01_IGHJ2*01_45_1,36,m31,all_YFP,m31_all_YFP_IGHV1-47-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-47-01_IGHJ2-01_45_1.aln.fasta
IGHV1-18*01_IGHJ3*01_45_1,38,m31,all_YFP,m31_all_YFP_IGHV1-18-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-18-01_IGHJ3-01_45_1.aln.fasta
IGHV1-26*01_IGHJ2*01_33_3,39,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_33_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_33_3.aln.fasta
IGHV1-80*01_IGHJ2*01_48_1,39,m31,all_YFP,m31_all_YFP_IGHV1-80-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-80-01_IGHJ2-01_48_1.aln.fasta
IGHV1-9*01_IGHJ2*01_42_1,39,m31,all_YFP,m31_all_YFP_IGHV1-9-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-9-01_IGHJ2-01_42_1.aln.fasta
IGHV1-72*01_IGHJ3*01_27_1,40,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ3-01_27_1.aln.fasta
IGHV1-47*01_IGHJ4*01_42_1,40,m31,all_YFP,m31_all_YFP_IGHV1-47-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-47-01_IGHJ4-01_42_1.aln.fasta
IGHV1-72*01_IGHJ4*01_57_1,41,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ4-01_57_1.aln.fasta
IGHV1-67*01_IGHJ2*01_18_1,43,m31,all_YFP,m31_all_YFP_IGHV1-67-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-67-01_IGHJ2-01_18_1.aln.fasta
IGHV1-26*01_IGHJ1*03_54_3,44,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ1-03_54_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ1-03_54_3.aln.fasta
IGHV1-26*01_IGHJ4*01_42_1,44,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ4-01_42_1.aln.fasta
IGHV1-22*01_IGHJ4*01_45_1,47,m31,all_YFP,m31_all_YFP_IGHV1-22-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-22-01_IGHJ4-01_45_1.aln.fasta
IGHV1-81*01_IGHJ2*01_36_1,56,m31,all_YFP,m31_all_YFP_IGHV1-81-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-81-01_IGHJ2-01_36_1.aln.fasta
IGHV1-80*01_IGHJ3*01_39_1,61,m31,all_YFP,m31_all_YFP_IGHV1-80-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-80-01_IGHJ3-01_39_1.aln.fasta
IGHV1-26*01_IGHJ1*03_48_1,82,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ1-03_48_1.aln.fasta
IGHV9-2*01_IGHJ1*03_42_1,90,m31,all_YFP,m31_all_YFP_IGHV9-2-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV9-2-01_IGHJ1-03_42_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_1,93,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ2-01_42_1.aln.fasta
IGHV1-64*01_IGHJ4*01_48_1,124,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ4-01_48_1.aln.fasta
IGHV1-15*01_IGHJ2*01_36_1,199,m31,all_YFP,m31_all_YFP_IGHV1-15-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-15-01_IGHJ2-01_36_1.aln.fasta
