VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-64*01_IGHJ2*01_39_1,24,m32,all_YFP,m32_all_YFP_IGHV1-64-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-64-01_IGHJ2-01_39_1.aln.fasta
IGHV1-72*01_IGHJ4*01_45_2,25,m32,all_YFP,m32_all_YFP_IGHV1-72-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-72-01_IGHJ4-01_45_2.aln.fasta
IGHV8-12*01_IGHJ1*03_60_1,26,m32,all_YFP,m32_all_YFP_IGHV8-12-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-12-01_IGHJ1-03_60_1.aln.fasta
IGHV9-3*01_IGHJ3*01_48_1,27,m32,all_YFP,m32_all_YFP_IGHV9-3-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-3-01_IGHJ3-01_48_1.aln.fasta
IGHV1-22*01_IGHJ2*01_33_2,28,m32,all_YFP,m32_all_YFP_IGHV1-22-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-22-01_IGHJ2-01_33_2.aln.fasta
IGHV14-3*01_IGHJ4*01_54_1,28,m32,all_YFP,m32_all_YFP_IGHV14-3-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV14-3-01_IGHJ4-01_54_1.aln.fasta
IGHV3-6*01_IGHJ3*01_36_1,28,m32,all_YFP,m32_all_YFP_IGHV3-6-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-6-01_IGHJ3-01_36_1.aln.fasta
IGHV1-22*01_IGHJ2*01_33_4,30,m32,all_YFP,m32_all_YFP_IGHV1-22-01_IGHJ2-01_33_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-22-01_IGHJ2-01_33_4.aln.fasta
IGHV1-81*01_IGHJ2*01_42_1,31,m32,all_YFP,m32_all_YFP_IGHV1-81-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-81-01_IGHJ2-01_42_1.aln.fasta
IGHV1-81*01_IGHJ2*01_45_1,35,m32,all_YFP,m32_all_YFP_IGHV1-81-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-81-01_IGHJ2-01_45_1.aln.fasta
IGHV1-22*01_IGHJ2*01_33_1,36,m32,all_YFP,m32_all_YFP_IGHV1-22-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-22-01_IGHJ2-01_33_1.aln.fasta
IGHV5-16*01_IGHJ2*01_33_1,36,m32,all_YFP,m32_all_YFP_IGHV5-16-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-16-01_IGHJ2-01_33_1.aln.fasta
IGHV5-17*01_IGHJ2*01_30_1,37,m32,all_YFP,m32_all_YFP_IGHV5-17-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-17-01_IGHJ2-01_30_1.aln.fasta
IGHV1-34*01_IGHJ3*01_36_1,37,m32,all_YFP,m32_all_YFP_IGHV1-34-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-34-01_IGHJ3-01_36_1.aln.fasta
IGHV5-17*01_IGHJ2*01_36_1,39,m32,all_YFP,m32_all_YFP_IGHV5-17-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-17-01_IGHJ2-01_36_1.aln.fasta
IGHV1-9*01_IGHJ2*01_33_1,41,m32,all_YFP,m32_all_YFP_IGHV1-9-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-9-01_IGHJ2-01_33_1.aln.fasta
IGHV1-74*01_IGHJ4*01_48_1,51,m32,all_YFP,m32_all_YFP_IGHV1-74-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-74-01_IGHJ4-01_48_1.aln.fasta
IGHV1-22*01_IGHJ3*01_45_1,52,m32,all_YFP,m32_all_YFP_IGHV1-22-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-22-01_IGHJ3-01_45_1.aln.fasta
IGHV1-55*01_IGHJ3*01_54_1,58,m32,all_YFP,m32_all_YFP_IGHV1-55-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-55-01_IGHJ3-01_54_1.aln.fasta
IGHV1-42*01_IGHJ2*01_45_1,63,m32,all_YFP,m32_all_YFP_IGHV1-42-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-42-01_IGHJ2-01_45_1.aln.fasta
IGHV2-2*01_IGHJ2*01_36_1,65,m32,all_YFP,m32_all_YFP_IGHV2-2-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV2-2-01_IGHJ2-01_36_1.aln.fasta
IGHV1-55*01_IGHJ3*01_54_2,69,m32,all_YFP,m32_all_YFP_IGHV1-55-01_IGHJ3-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-55-01_IGHJ3-01_54_2.aln.fasta
IGHV1-22*01_IGHJ3*01_45_2,90,m32,all_YFP,m32_all_YFP_IGHV1-22-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-22-01_IGHJ3-01_45_2.aln.fasta
IGHV1-26*01_IGHJ4*01_48_1,93,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ4-01_48_1.aln.fasta
